계정코드,계정명,대차구분,계정속성,계정종류,수입지출구분,재무제표상위계정,수입지출상위계정,잔액집계구분,재무제표하이퍼링크대상,관련업무,수표,재무제표표시명,재무제표인쇄위치,재무제표금액굵기,재무재표금액괄호,사용여부
1010,자산,차변,집계계정(재무제표),자산,없음,0,,1,계정명세서,없음,N,1. 자                 산,2,Y,N,USE
1011,유동자산,차변,집계계정(재무제표),자산,없음,1010,,1,계정명세서,없음,N,1)  유   동     자   산,2,Y,N,USE
1012,당좌자산,차변,집계계정(재무제표),자산,없음,1011,,1,계정명세서,없음,N,(1) 당   좌    자   산,2,Y,N,USE
1018,현금및현금성자산,차변,집계계정(재무제표),자산,없음,1012,,1,계정명세서,없음,N,현금 및 현금성자산,1,N,N,USE
1019,현금,차변,전표입력계정,자산,없음,1018,XXXX,1,계정별원장,없음,N,현              금,1,N,N,USE
1029,당좌예금,차변,전표입력계정,자산,예금,1018,YYYY,2,계정명세서,예금,N,당   좌    예   금,1,N,N,USE
1039,보통예금,차변,전표입력계정,자산,예금,1018,YYYY,2,계정명세서,예금,Y,보   통    예   금,1,N,N,USE
1049,단기투자자산,차변,집계계정(재무제표),자산,없음,1012,,1,계정명세서,없음,N,단 기 투 자  자 산,1,N,N,USE
1059,정기예.적금,차변,전표입력계정,자산,예금,1049,YYYY,2,계정명세서,예금,N,정  기  예  적  금,1,N,N,USE
1063,기타단기금융상품,차변,전표입력계정,자산,예금,1049,YYYY,2,계정명세서,예금,N,기타 단기금융 상품,1,N,N,USE
1066,단기예금,차변,전표입력계정,자산,예금,1049,YYYY,2,계정명세서,예금,N,단   기    예   금,1,N,N,USE
1069,단기매매증권,차변,전표입력계정,자산,예금,1049,YYYY,2,계정명세서,예금,N,단 기 매 매  증 권,1,N,N,USE
1072,매도가능증권,차변,전표입력계정,자산,없음,1049,XXXX,2,계정명세서,없음,N,매 도 가 능  증 권,1,N,N,USE
1075,만기보유증권,차변,전표입력계정,자산,없음,1049,XXXX,2,계정명세서,없음,N,만 기 보 유  증 권,1,N,N,USE
1087,매출채권,차변,집계계정(재무제표),자산,없음,1012,,1,계정명세서,없음,N,매   출    채   권,1,N,N,USE
1088,대손충당금,대변,집계계정(재무제표),자산,없음,1012,,1,계정명세서,없음,N,대  손  충  당  금,1,N,Y,USE
1089,외상매출금,차변,전표입력계정,자산,없음,1087,XXXX,2,계정명세서,채권/채무,N,외  상  매  출  금,1,N,N,USE
1099,외상매출금대손충당금,대변,전표입력계정,자산,없음,1088,XXXX,2,계정명세서,없음,N,대  손  충  당  금,1,N,Y,USE
1109,받을어음,차변,전표입력계정,자산,없음,1087,XXXX,2,계정명세서,어음,N,받   을    어   음,1,N,N,USE
1119,받을어음대손충당금,대변,전표입력계정,자산,없음,1088,XXXX,2,계정명세서,없음,N,대  손  충  당  금,1,N,Y,USE
1139,선급비용,차변,전표입력계정,자산,없음,1012,XXXX,2,계정명세서,없음,N,선   급    비   용,1,N,N,USE
1149,이연법인세자산,차변,전표입력계정,자산,없음,1012,XXXX,2,계정명세서,없음,N,이연  법인세  자산,1,N,N,USE
1168,기타,차변,집계계정(재무제표),자산,없음,1012,,1,계정명세서,없음,N,기              타,1,Y,N,USE
1169,미수수익,차변,전표입력계정,자산,없음,1168,XXXX,2,계정명세서,없음,N,미   수    수   익,1,N,N,USE
1182,단기대여금,차변,전표입력계정,자산,없음,1049,XXXX,2,계정명세서,없음,N,단  기  대  여  금,1,N,N,USE
